entry_ts,exit_ts,symbol,direction,entry_price,exit_price,pnl_tick,hold_bars,exit_reason,level,hold_time_seconds
2026-01-27 14:21:38,2026-01-27 14:25:46,4004,buy,8497.5,8490.5,-7.0,4,SL,8500.0,248.0
2026-01-27 14:28:52,2026-01-27 14:29:54,4004,buy,8498.5,8509.0,10.5,1,TP,8500.0,62.0
2026-01-27 09:38:18,2026-01-27 09:39:20,4062,sell,7929.0,7904.5,24.5,1,TP,7931.871974213437,62.0
2026-01-27 13:00:59,2026-01-27 13:03:03,4062,buy,7927.5,7921.5,-6.0,2,SL,7931.871974213437,124.0
2026-01-27 13:11:19,2026-01-27 13:14:25,4062,buy,7930.0,7946.5,16.5,3,TP,7931.871974213437,186.0
2026-01-27 13:17:31,2026-01-27 13:19:36,4062,sell,7934.5,7942.0,-7.5,2,SL,7931.871974213437,125.0
2026-01-27 13:20:38,2026-01-27 13:21:40,4062,buy,7934.5,7928.5,-6.0,1,SL,7931.871974213437,62.0
2026-01-27 13:21:40,2026-01-27 13:23:44,4062,buy,7928.5,7939.0,10.5,2,TP,7931.871974213437,124.0
2026-01-27 13:27:52,2026-01-27 13:28:54,4062,sell,7932.0,7937.0,-5.0,1,SL,7931.871974213437,62.0
2026-01-27 13:32:00,2026-01-27 13:39:14,4062,buy,7933.5,7939.0,5.5,7,HALF_RETRACE,7931.871974213437,434.0
2026-01-27 13:41:18,2026-01-27 13:48:33,4062,sell,7934.0,7922.0,12.0,7,TP,7931.871974213437,435.0
2026-01-27 13:50:37,2026-01-27 13:51:39,4062,sell,7927.5,7933.5,-6.0,1,SL,7931.871974213437,62.0
2026-01-27 13:51:39,2026-01-27 13:54:45,4062,sell,7933.5,7923.0,10.5,3,TP,7931.871974213437,186.0
2026-01-27 13:55:47,2026-01-27 14:08:11,4062,sell,7929.0,7917.5,11.5,12,TP,7931.871974213437,744.0
2026-01-27 14:13:22,2026-01-27 14:15:26,4062,buy,7930.5,7942.0,11.5,2,TP,7931.871974213437,124.0
2026-01-27 14:18:32,2026-01-27 14:21:38,4062,buy,7933.0,7923.0,-10.0,3,SL,7931.871974213437,186.0
2026-01-27 14:24:44,2026-01-27 14:35:04,4062,buy,7927.5,7922.5,-5.0,10,SL,7931.871974213437,620.0
2026-01-27 14:40:15,2026-01-27 14:47:29,4062,buy,7927.0,7934.5,7.5,7,WEAK_REVERSAL,7931.871974213437,434.0
2026-01-27 14:47:29,2026-01-27 14:52:39,4062,sell,7934.5,7928.0,6.5,5,WEAK_REVERSAL,7931.871974213437,310.0
2026-01-27 14:52:39,2026-01-27 14:56:47,4062,buy,7928.0,7937.5,9.5,4,HALF_RETRACE,7931.871974213437,248.0
2026-01-27 15:06:06,2026-01-27 15:09:12,4062,buy,7933.5,7947.5,14.0,3,TP,7931.871974213437,186.0
2026-01-27 09:10:23,2026-01-27 10:12:26,4593,buy,368.5,365.5,-3.0,60,TO,365.61428571428576,3723.0
2026-01-27 10:12:26,2026-01-27 11:14:29,4593,buy,365.5,363.5,-2.0,60,TO,360.75,3723.0
2026-01-27 11:14:29,2026-01-27 11:31:01,4593,buy,363.5,364.5,1.0,16,SESSION_END,360.75,992.0
2026-01-27 12:31:00,2026-01-27 13:33:02,4593,buy,362.5,361.5,-1.0,60,TO,360.75,3722.0
2026-01-27 13:33:02,2026-01-27 14:08:11,4593,buy,361.5,356.5,-5.0,34,SL,360.75,2109.0
2026-01-27 14:08:11,2026-01-27 15:10:14,4593,buy,356.5,359.5,3.0,60,TO,352.0,3723.0
2026-01-27 09:18:39,2026-01-27 09:28:59,5332,buy,5114.5,5126.0,11.5,10,TP,5118.413701158923,620.0
2026-01-27 09:57:57,2026-01-27 09:58:59,5332,buy,5116.0,5106.5,-9.5,1,SL,5118.413701158923,62.0
2026-01-27 10:17:36,2026-01-27 10:19:40,5332,buy,5116.0,5111.0,-5.0,2,SL,5118.413701158923,124.0
2026-01-27 10:20:42,2026-01-27 10:21:45,5332,buy,5114.5,5106.0,-8.5,1,SL,5118.413701158923,63.0
2026-01-27 10:31:03,2026-01-27 10:36:13,5332,buy,5114.5,5107.5,-7.0,5,SL,5118.413701158923,310.0
2026-01-27 10:47:36,2026-01-27 11:05:10,5332,buy,5115.5,5132.0,16.5,17,TP,5118.413701158923,1054.0
2026-01-27 14:29:54,2026-01-27 14:39:13,5332,buy,5222.0,5233.5,11.5,9,TP,5224.333333333333,559.0
2026-01-27 12:49:36,2026-01-27 12:50:38,5706,sell,21975.0,21957.5,17.5,1,TP,21971.23636278148,62.0
2026-01-27 09:31:03,2026-01-27 09:32:06,6098,buy,8344.0,8334.0,-10.0,1,SL,8346.362142267404,63.0
2026-01-27 12:31:00,2026-01-27 12:32:02,6098,buy,8558.0,8535.5,-22.5,1,SL,8559.970616588651,62.0
2026-01-27 13:35:06,2026-01-27 13:37:10,6098,buy,8556.0,8547.5,-8.5,2,SL,8559.970616588651,124.0
2026-01-27 09:15:33,2026-01-27 09:16:35,6269,buy,13995.0,14060.0,65.0,1,TP,13996.830538611222,62.0
2026-01-27 09:41:24,2026-01-27 09:42:26,6273,buy,63490.0,63510.0,20.0,1,TP,63487.447911586285,62.0
2026-01-27 09:16:35,2026-01-27 09:18:39,6361,buy,4873.0,4885.0,12.0,2,TP,4868.28124668265,124.0
2026-01-27 09:21:45,2026-01-27 09:24:51,6361,buy,4872.0,4885.5,13.5,3,TP,4868.28124668265,186.0
2026-01-27 09:32:06,2026-01-27 09:34:10,6361,buy,4868.0,4861.5,-6.5,2,SL,4868.28124668265,124.0
2026-01-27 09:35:12,2026-01-27 09:37:16,6361,buy,4872.5,4879.0,6.5,2,HALF_RETRACE,4868.28124668265,124.0
2026-01-27 09:38:18,2026-01-27 09:40:22,6361,buy,4870.0,4862.0,-8.0,2,SL,4868.28124668265,124.0
2026-01-27 09:41:24,2026-01-27 09:42:26,6361,buy,4866.0,4852.5,-13.5,1,SL,4868.28124668265,62.0
2026-01-27 09:50:42,2026-01-27 09:51:44,6361,buy,4873.0,4865.5,-7.5,1,SL,4868.28124668265,62.0
2026-01-27 09:51:44,2026-01-27 09:53:48,6361,buy,4865.5,4882.5,17.0,2,TP,4868.28124668265,124.0
2026-01-27 09:56:55,2026-01-27 10:01:03,6361,buy,4871.5,4862.0,-9.5,4,SL,4868.28124668265,248.0
2026-01-27 10:02:05,2026-01-27 10:11:24,6361,buy,4873.0,4867.5,-5.5,9,SL,4868.28124668265,559.0
2026-01-27 10:11:24,2026-01-27 10:15:32,6361,sell,4867.5,4873.0,-5.5,4,SL,4868.28124668265,248.0
2026-01-27 10:15:32,2026-01-27 10:19:40,6361,buy,4873.0,4864.5,-8.5,4,SL,4868.28124668265,248.0
2026-01-27 10:19:40,2026-01-27 10:20:42,6361,sell,4864.5,4874.5,-10.0,1,SL,4868.28124668265,62.0
2026-01-27 10:21:45,2026-01-27 10:28:59,6361,buy,4866.0,4877.0,11.0,7,TP,4868.28124668265,434.0
2026-01-27 10:36:13,2026-01-27 10:42:25,6361,buy,4869.5,4858.5,-11.0,6,SL,4868.28124668265,372.0
2026-01-27 10:45:31,2026-01-27 10:49:40,6361,buy,4868.5,4907.0,38.5,4,TP,4868.28124668265,249.0
2026-01-27 11:00:00,2026-01-27 11:04:08,6361,buy,4871.0,4881.0,10.0,4,TP,4868.28124668265,248.0
2026-01-27 13:12:21,2026-01-27 13:13:23,6525,buy,6813.5,6806.5,-7.0,1,SL,6810.774569527694,62.0
2026-01-27 13:13:23,2026-01-27 13:14:25,6525,buy,6806.5,6795.5,-11.0,1,SL,6810.774569527694,62.0
2026-01-27 10:21:45,2026-01-27 10:23:49,6723,sell,2314.75,2319.75,-5.0,2,SL,2314.1666666666665,124.0
2026-01-27 12:34:06,2026-01-27 13:11:19,6723,buy,2365.75,2377.25,11.5,36,TP,2369.8288155662804,2233.0
2026-01-27 13:12:21,2026-01-27 13:52:41,6723,buy,2374.75,2379.75,5.0,39,WEAK_REVERSAL,2369.8288155662804,2420.0
2026-01-27 12:41:20,2026-01-27 12:47:32,6752,buy,2187.75,2182.0,-5.75,6,SL,2192.2252976190475,372.0
2026-01-27 13:11:19,2026-01-27 13:20:38,6752,buy,2188.25,2183.25,-5.0,9,SL,2192.2252976190475,559.0
2026-01-27 13:53:43,2026-01-27 14:35:04,6752,buy,2187.25,2182.25,-5.0,40,SL,2192.2252976190475,2481.0
2026-01-27 09:19:41,2026-01-27 09:20:43,6871,buy,8705.0,8685.0,-20.0,1,SL,8701.572782888408,62.0
2026-01-27 09:22:47,2026-01-27 09:23:49,6871,sell,8705.0,8695.0,10.0,1,TP,8701.572782888408,62.0
2026-01-27 09:50:42,2026-01-27 09:51:44,6871,buy,8705.0,8715.0,10.0,1,TP,8701.572782888408,62.0
2026-01-27 10:21:45,2026-01-27 10:24:51,6871,buy,8705.0,8715.0,10.0,3,TP,8701.572782888408,186.0
2026-01-27 10:27:57,2026-01-27 10:28:59,6871,buy,8705.0,8730.0,25.0,1,TP,8701.572782888408,62.0
2026-01-27 09:47:36,2026-01-27 09:53:48,6954,buy,6494.5,6509.5,15.0,6,TP,6490.3806119235915,372.0
2026-01-27 10:32:05,2026-01-27 10:33:07,6954,buy,6488.5,6469.0,-19.5,1,SL,6490.3806119235915,62.0
2026-01-27 13:29:56,2026-01-27 13:30:58,6954,buy,6336.0,6347.0,11.0,1,TP,6337.333333333333,62.0
2026-01-27 13:32:00,2026-01-27 13:38:12,6954,buy,6342.0,6352.5,10.5,6,TP,6337.333333333333,372.0
2026-01-27 15:01:58,2026-01-27 15:03:00,6954,buy,6339.5,6333.5,-6.0,1,SL,6337.333333333333,62.0
2026-01-27 15:03:00,2026-01-27 15:05:04,6954,buy,6333.5,6321.5,-12.0,2,SL,6337.333333333333,124.0
2026-01-27 09:26:55,2026-01-27 09:33:08,6963,buy,2706.5,2720.5,14.0,6,TP,2707.988060585737,373.0
2026-01-27 09:41:24,2026-01-27 09:47:36,6963,buy,2711.75,2699.75,-12.0,6,SL,2707.988060585737,372.0
2026-01-27 10:17:36,2026-01-27 10:52:46,6963,sell,2703.5,2708.75,-5.25,34,SL,2707.988060585737,2110.0
2026-01-27 10:52:46,2026-01-27 11:12:24,6963,buy,2708.75,2720.25,11.5,19,TP,2707.988060585737,1178.0
2026-01-27 09:24:51,2026-01-27 09:25:53,7003,buy,6461.5,6452.5,-9.0,1,SL,6457.077853403906,62.0
2026-01-27 09:25:53,2026-01-27 09:26:55,7003,buy,6452.5,6445.5,-7.0,1,SL,6457.077853403906,62.0
2026-01-27 09:10:23,2026-01-27 09:11:25,7011,buy,4520.5,4515.5,-5.0,1,SL,4525.0,62.0
2026-01-27 09:12:27,2026-01-27 09:13:29,7011,buy,4521.5,4502.0,-19.5,1,SL,4525.0,62.0
2026-01-27 09:13:29,2026-01-27 09:15:33,7011,buy,4502.0,4516.5,14.5,2,TP,4500.0,124.0
2026-01-27 09:16:35,2026-01-27 09:18:39,7011,buy,4524.5,4517.5,-7.0,2,SL,4525.0,124.0
2026-01-27 09:20:43,2026-01-27 09:25:53,7011,buy,4522.5,4536.5,14.0,5,TP,4525.0,310.0
2026-01-27 09:26:55,2026-01-27 09:28:59,7011,buy,4527.5,4522.5,-5.0,2,SL,4525.0,124.0
2026-01-27 09:28:59,2026-01-27 09:31:03,7011,buy,4522.5,4534.5,12.0,2,TP,4525.0,124.0
2026-01-27 09:33:08,2026-01-27 09:36:14,7011,buy,4529.5,4541.5,12.0,3,TP,4525.0,186.0
2026-01-27 10:09:20,2026-01-27 10:14:30,7011,buy,4528.5,4534.5,6.0,5,WEAK_REVERSAL,4525.0,310.0
2026-01-27 10:22:47,2026-01-27 10:31:03,7011,buy,4530.0,4542.5,12.5,8,TP,4525.0,496.0
2026-01-27 09:36:14,2026-01-27 09:37:16,7012,buy,13017.5,13057.5,40.0,1,TP,13017.386363636362,62.0
2026-01-27 09:39:20,2026-01-27 09:40:22,7012,buy,13020.0,13042.5,22.5,1,TP,13017.386363636362,62.0
2026-01-27 09:45:32,2026-01-27 09:47:36,7012,buy,13012.5,13025.0,12.5,2,TP,13017.386363636362,124.0
2026-01-27 09:49:40,2026-01-27 09:50:42,7012,buy,13012.5,12992.5,-20.0,1,SL,13017.386363636362,62.0
2026-01-27 09:58:59,2026-01-27 10:01:03,7012,buy,13017.5,12997.5,-20.0,2,SL,13017.386363636362,124.0
2026-01-27 10:03:07,2026-01-27 10:04:09,7012,buy,13017.5,13002.5,-15.0,1,SL,13017.386363636362,62.0
2026-01-27 10:08:17,2026-01-27 10:09:20,7012,buy,13012.5,12982.5,-30.0,1,SL,13017.386363636362,63.0
2026-01-27 12:42:22,2026-01-27 12:44:26,7012,buy,13017.5,13007.5,-10.0,2,SL,13017.386363636362,124.0
2026-01-27 14:29:54,2026-01-27 14:30:56,7012,buy,13012.5,13002.5,-10.0,1,SL,13017.386363636362,62.0
2026-01-27 14:50:35,2026-01-27 14:52:39,7012,buy,13020.0,13012.5,-7.5,2,SL,13017.386363636362,124.0
2026-01-27 14:52:39,2026-01-27 14:54:43,7012,buy,13012.5,13022.5,10.0,2,TP,13017.386363636362,124.0
2026-01-27 14:56:47,2026-01-27 15:03:00,7012,buy,13012.5,13037.5,25.0,6,TP,13017.386363636362,373.0
2026-01-27 09:20:43,2026-01-27 09:22:47,7014,buy,4197.5,4187.5,-10.0,2,SL,4200.0,124.0
2026-01-27 09:23:49,2026-01-27 09:24:51,7014,buy,4197.5,4207.5,10.0,1,TP,4200.0,62.0
2026-01-27 09:28:59,2026-01-27 09:31:03,7014,buy,4202.5,4222.5,20.0,2,TP,4200.0,124.0
2026-01-27 09:44:30,2026-01-27 09:46:34,7014,buy,4202.5,4217.5,15.0,2,TP,4200.0,124.0
2026-01-27 09:48:38,2026-01-27 09:53:48,7014,buy,4200.0,4217.5,17.5,5,TP,4200.0,310.0
2026-01-27 10:24:51,2026-01-27 10:30:01,7014,buy,4202.5,4212.5,10.0,5,TP,4200.0,310.0
2026-01-27 10:42:25,2026-01-27 10:44:29,7014,buy,4202.5,4210.0,7.5,2,HALF_RETRACE,4200.0,124.0
2026-01-27 11:01:02,2026-01-27 11:04:08,7014,buy,4202.5,4212.5,10.0,3,TP,4200.0,186.0
2026-01-27 11:20:41,2026-01-27 11:21:43,7014,buy,4272.5,4267.5,-5.0,1,SL,4274.304096638655,62.0
2026-01-27 12:41:20,2026-01-27 12:42:22,7014,sell,4277.5,4267.5,10.0,1,TP,4274.304096638655,62.0
2026-01-27 14:53:41,2026-01-27 14:55:45,7014,buy,4272.5,4282.5,10.0,2,TP,4274.304096638655,124.0
2026-01-27 09:11:25,2026-01-27 09:12:27,7731,buy,1929.0,1945.5,16.5,1,TP,1924.422097873397,62.0
2026-01-27 10:24:51,2026-01-27 10:28:59,7731,buy,1929.25,1943.25,14.0,4,TP,1924.422097873397,248.0
2026-01-27 13:06:09,2026-01-27 13:07:11,8035,buy,41735.0,41725.0,-10.0,1,SL,41733.04840317348,62.0
2026-01-27 13:08:13,2026-01-27 13:09:15,8035,buy,41735.0,41785.0,50.0,1,TP,41733.04840317348,62.0
2026-01-27 09:20:43,2026-01-27 09:21:45,9983,buy,59475.0,59420.0,-55.0,1,SL,59474.759070294785,62.0
2026-01-30 09:10:46,2026-01-30 10:12:51,9501,buy,570.3,570.3,0.0,60,TO,566.4013214285715,3725.0
2026-01-30 10:12:51,2026-01-30 11:14:55,9501,buy,570.3,570.3,0.0,60,TO,566.4013214285715,3724.0
2026-01-30 11:14:55,2026-01-30 11:31:29,9501,buy,570.3,570.3,0.0,16,SESSION_END,566.4013214285715,994.0
2026-01-30 12:30:27,2026-01-30 13:32:31,9501,buy,570.3,570.3,0.0,60,TO,566.4013214285715,3724.0
2026-01-30 13:32:31,2026-01-30 14:34:36,9501,buy,570.3,570.3,0.0,60,TO,566.4013214285715,3725.0
2026-01-30 14:34:36,2026-01-30 15:17:01,9501,buy,570.3,570.3,0.0,41,SESSION_END,566.4013214285715,2545.0
2026-02-02 09:21:46,2026-02-02 09:22:49,7003,buy,6895.5,6915.0,19.5,1,TP,6893.097077847077,63.0
2026-02-02 11:11:28,2026-02-02 11:14:35,7003,buy,6889.5,6904.0,14.5,3,TP,6893.097077847077,187.0
2026-02-02 13:13:34,2026-02-02 13:14:36,7003,buy,6537.0,6532.0,-5.0,1,SL,6536.453274775643,62.0
2026-02-02 13:14:36,2026-02-02 13:15:38,7003,sell,6532.0,6548.5,-16.5,1,SL,6536.453274775643,62.0
2026-02-02 14:34:16,2026-02-02 14:35:19,7003,buy,6540.0,6552.0,12.0,1,TP,6536.453274775643,63.0
2026-02-02 14:38:25,2026-02-02 14:39:27,7003,buy,6539.0,6533.5,-5.5,1,SL,6536.453274775643,62.0
2026-02-02 14:39:27,2026-02-02 14:42:33,7003,buy,6533.5,6514.0,-19.5,3,SL,6536.453274775643,186.0
2026-02-02 15:01:11,2026-02-02 15:05:19,7003,buy,6535.0,6525.5,-9.5,4,SL,6536.453274775643,248.0
2026-02-02 15:06:21,2026-02-02 15:10:29,7003,buy,6533.0,6550.5,17.5,4,TP,6536.453274775643,248.0
2026-02-02 09:14:32,2026-02-02 09:17:38,8058,buy,4195.0,4206.5,11.5,3,TP,4200.0,186.0
2026-02-02 09:18:40,2026-02-02 09:22:49,8058,buy,4197.0,4207.5,10.5,4,TP,4200.0,249.0
2026-02-02 09:23:51,2026-02-02 09:25:55,8058,buy,4202.5,4196.5,-6.0,2,SL,4200.0,124.0
2026-02-02 09:25:55,2026-02-02 09:27:59,8058,buy,4196.5,4202.5,6.0,2,HALF_RETRACE,4200.0,124.0
2026-02-02 09:27:59,2026-02-02 09:37:18,8058,buy,4202.5,4215.5,13.0,9,TP,4200.0,559.0
2026-02-02 10:11:28,2026-02-02 10:16:38,8058,buy,4203.5,4198.0,-5.5,5,SL,4200.0,310.0
2026-02-02 10:16:38,2026-02-02 10:30:05,8058,buy,4198.0,4191.0,-7.0,13,SL,4200.0,807.0
2026-02-02 10:41:28,2026-02-02 10:44:34,8316,sell,5436.5,5443.0,-6.5,3,SL,5432.1581307268,186.0
2026-02-03 09:30:23,2026-02-03 09:35:33,5016,buy,2412.5,2425.75,13.25,5,TP,2414.5,310.0
2026-02-03 10:26:15,2026-02-03 10:33:30,5016,buy,2456.25,2449.25,-7.0,7,SL,2458.25,435.0
2026-02-03 10:35:34,2026-02-03 10:51:05,5016,buy,2453.25,2447.25,-6.0,15,SL,2458.25,931.0
2026-02-03 10:54:12,2026-02-03 11:06:37,5016,sell,2453.75,2440.75,13.0,12,TP,2458.25,745.0
2026-02-03 12:31:27,2026-02-03 12:32:29,5016,buy,2456.75,2450.75,-6.0,1,SL,2458.25,62.0
2026-02-03 12:34:34,2026-02-03 12:36:38,5016,buy,2455.75,2450.5,-5.25,2,SL,2458.25,124.0
2026-02-03 12:38:42,2026-02-03 12:40:46,5016,buy,2455.75,2450.75,-5.0,2,SL,2458.25,124.0
2026-02-03 12:41:48,2026-02-03 12:50:05,5016,buy,2456.75,2450.0,-6.75,8,SL,2458.25,497.0
2026-02-03 12:56:17,2026-02-03 13:58:22,5016,buy,2454.75,2456.25,1.5,60,TO,2458.25,3725.0
2026-02-03 13:58:22,2026-02-03 14:12:52,5016,buy,2456.25,2450.75,-5.5,14,SL,2458.25,870.0
2026-02-03 14:18:02,2026-02-03 14:36:40,5016,buy,2453.75,2465.5,11.75,18,TP,2458.25,1118.0
2026-02-03 15:08:44,2026-02-03 15:17:01,5016,buy,2481.75,2481.25,-0.5,8,SESSION_END,2486.0,497.0
2026-02-03 09:38:39,2026-02-03 09:44:52,5631,buy,8588.5,8611.5,23.0,6,TP,8588.172604413698,373.0
2026-02-03 10:04:31,2026-02-03 10:06:36,5631,sell,8592.5,8568.0,24.5,2,TP,8588.172604413698,125.0
2026-02-03 10:09:42,2026-02-03 10:10:44,5631,buy,8584.5,8604.5,20.0,1,TP,8588.172604413698,62.0
2026-02-03 10:51:05,2026-02-03 10:52:07,5631,sell,8583.5,8568.0,15.5,1,TP,8588.172604413698,62.0
2026-02-03 10:53:09,2026-02-03 10:55:14,5631,sell,8585.0,8596.0,-11.0,2,SL,8588.172604413698,125.0
2026-02-03 10:56:16,2026-02-03 11:05:34,5631,buy,8589.0,8594.0,5.0,9,WEAK_REVERSAL,8588.172604413698,558.0
2026-02-03 11:20:04,2026-02-03 11:26:16,5631,buy,8589.5,8571.0,-18.5,6,SL,8588.172604413698,372.0
2026-02-03 13:31:28,2026-02-03 14:33:33,7731,buy,1976.5,1976.0,-0.5,60,TO,1980.5,3725.0
2026-02-03 14:33:33,2026-02-03 15:17:01,7731,buy,1976.0,1977.0,1.0,42,SESSION_END,1980.5,2608.0
2026-02-03 12:35:36,2026-02-03 12:37:40,7974,buy,10092.5,10112.5,20.0,2,TP,10089.85092002684,124.0
2026-02-04 11:19:44,2026-02-04 11:31:06,6506,buy,5169.5,5175.0,5.5,11,SESSION_END,5173.627142857143,682.0
2026-02-04 12:30:02,2026-02-04 12:31:04,6506,buy,5174.5,5165.5,-9.0,1,SL,5173.627142857143,62.0
2026-02-04 12:44:31,2026-02-04 12:47:37,6506,buy,5172.5,5167.5,-5.0,3,SL,5173.627142857143,186.0
2026-02-04 13:04:10,2026-02-04 13:10:22,6506,buy,5174.0,5167.0,-7.0,6,SL,5173.627142857143,372.0
2026-02-04 13:18:38,2026-02-04 13:24:50,6506,buy,5173.0,5167.5,-5.5,6,SL,5173.627142857143,372.0
2026-02-04 13:35:11,2026-02-04 13:36:13,6506,buy,5174.5,5179.5,5.0,1,HALF_RETRACE,5173.627142857143,62.0
2026-02-04 13:37:15,2026-02-04 13:43:27,6506,buy,5178.0,5186.5,8.5,6,WEAK_REVERSAL,5173.627142857143,372.0
2026-02-04 13:52:45,2026-02-04 13:53:47,6506,buy,5177.5,5183.5,6.0,1,HALF_RETRACE,5173.627142857143,62.0
2026-02-04 11:04:13,2026-02-04 11:09:23,7729,buy,13985.0,13995.0,10.0,5,TP,13986.551986988168,310.0
2026-02-04 11:16:38,2026-02-04 11:19:44,7729,buy,13990.0,14015.0,25.0,3,TP,13986.551986988168,186.0
2026-02-04 11:23:52,2026-02-04 11:24:54,7729,buy,13990.0,13985.0,-5.0,1,SL,13986.551986988168,62.0
2026-02-04 11:24:54,2026-02-04 11:25:56,7729,buy,13985.0,13995.0,10.0,1,TP,13986.551986988168,62.0
2026-02-04 13:08:18,2026-02-04 13:09:20,7729,buy,13985.0,13977.5,-7.5,1,SL,13986.551986988168,62.0
2026-02-04 13:14:30,2026-02-04 13:22:46,7729,buy,13987.5,14022.5,35.0,8,TP,13986.551986988168,496.0
2026-02-04 13:26:54,2026-02-04 13:27:57,7729,buy,13990.0,13982.5,-7.5,1,SL,13986.551986988168,63.0
2026-02-04 13:27:57,2026-02-04 13:32:05,7729,buy,13982.5,14007.5,25.0,4,TP,13986.551986988168,248.0
2026-02-04 13:33:07,2026-02-04 13:34:09,7729,buy,13990.0,13980.0,-10.0,1,SL,13986.551986988168,62.0
2026-02-04 13:35:11,2026-02-04 13:37:15,7729,buy,13985.0,13980.0,-5.0,2,SL,13986.551986988168,124.0
2026-02-04 13:38:17,2026-02-04 13:40:21,7729,buy,13990.0,13982.5,-7.5,2,SL,13986.551986988168,124.0
2026-02-04 13:40:21,2026-02-04 13:42:25,7729,buy,13982.5,13992.5,10.0,2,TP,13986.551986988168,124.0
2026-02-04 13:44:29,2026-02-04 13:48:37,7729,buy,13990.0,13982.5,-7.5,4,SL,13986.551986988168,248.0
2026-02-04 13:48:37,2026-02-04 13:49:39,7729,buy,13982.5,13992.5,10.0,1,TP,13986.551986988168,62.0
2026-02-04 13:50:41,2026-02-04 13:56:54,7729,buy,13990.0,13975.0,-15.0,6,SL,13986.551986988168,373.0
2026-02-04 13:57:56,2026-02-04 14:00:00,7729,buy,13985.0,13995.0,10.0,2,TP,13986.551986988168,124.0
2026-02-04 14:01:02,2026-02-04 14:05:10,7729,buy,13990.0,14005.0,15.0,4,TP,13986.551986988168,248.0
2026-02-04 09:10:29,2026-02-04 09:11:31,7746,buy,1211.0,1206.0,-5.0,1,SL,1210.25,62.0
2026-02-04 09:11:31,2026-02-04 09:12:33,7746,buy,1206.0,1197.0,-9.0,1,SL,1210.25,62.0
2026-02-04 09:15:39,2026-02-04 09:23:55,7746,buy,1206.0,1228.0,22.0,8,TP,1210.25,496.0
2026-02-04 09:23:55,2026-02-04 09:24:57,7746,buy,1228.0,1218.5,-9.5,1,SL,1226.7777777777778,62.0
2026-02-04 09:26:00,2026-02-04 09:30:08,7746,sell,1225.5,1232.0,-6.5,4,SL,1226.7777777777778,248.0
2026-02-04 09:39:26,2026-02-04 09:40:28,7746,buy,1230.5,1223.5,-7.0,1,SL,1226.7777777777778,62.0
2026-02-04 09:40:28,2026-02-04 09:41:30,7746,buy,1223.5,1216.5,-7.0,1,SL,1226.7777777777778,62.0
2026-02-04 09:42:32,2026-02-04 09:45:38,7746,buy,1209.5,1223.5,14.0,3,TP,1210.25,186.0
